family_name,archetype_key,concern_count,family_total,share_pct,is_primary
Emotional Family,emotional_regulation,5,10,50,true
Emotional Family,resilience_recovery,2,10,20,false
Emotional Family,performance_anxiety,2,10,20,false
Emotional Family,career_professional_growth,1,10,10,false
Learning Family 3,learning_comprehension,1,10,11.11,false
Learning Family 3,confidence_self_efficacy,6,10,66.67,true
Learning Family 3,resilience_recovery,2,10,22.22,false
Decision Family,career_professional_growth,2,10,20,false
Decision Family,decision_judgment,8,10,80,true
Professional Family,communication_expression,3,10,30,false
Professional Family,career_professional_growth,6,10,60,true
Professional Family,performance_anxiety,1,10,10,false
Career Family,identity_self_awareness,2,10,20,false
Career Family,career_professional_growth,7,10,70,true
Career Family,time_self_discipline,1,10,10,false
Participation Family,academic_achievement,3,10,30,false
Participation Family,leadership_influence,5,10,50,true
Participation Family,performance_anxiety,1,10,10,false
Participation Family,collaboration_teamwork,1,10,10,false
Time Family,time_self_discipline,10,10,100,true
Expectations Family,expectations_pressure,6,10,60,true
Expectations Family,career_professional_growth,2,10,20,false
Expectations Family,academic_achievement,1,10,10,false
Expectations Family,critical_reflective_thinking,1,10,10,false
Ownership Family,motivation_drive,4,10,40,true
Ownership Family,time_self_discipline,2,10,20,false
Ownership Family,identity_self_awareness,2,10,20,false
Ownership Family,career_professional_growth,2,10,20,false
Learning Family 7,curiosity_innovation,5,10,50,true
Learning Family 7,learning_comprehension,2,10,20,false
Learning Family 7,motivation_drive,1,10,10,false
Learning Family 7,academic_achievement,2,10,20,false
Failure Family,performance_anxiety,9,10,90,true
Failure Family,resilience_recovery,1,10,10,false
Learning Family 2,motivation_drive,3,10,30,false
Learning Family 2,learning_comprehension,6,10,60,true
Learning Family 2,time_self_discipline,1,10,10,false
Career Family 8,career_professional_growth,6,10,60,true
Career Family 8,emotional_regulation,2,10,20,false
Career Family 8,identity_self_awareness,2,10,20,false
Career Family 12,performance_anxiety,10,10,100,true
Collaboration Family,collaboration_teamwork,7,10,87.5,true
Collaboration Family,leadership_influence,1,10,12.5,false
Emotionally Family,career_professional_growth,4,9,100,true
Validation Family,confidence_self_efficacy,2,9,22.22,false
Validation Family,emotional_regulation,3,9,33.33,false
Validation Family,expectations_pressure,4,9,44.44,true
Confusion Family,identity_self_awareness,4,8,50,true
Confusion Family,career_professional_growth,3,8,37.5,false
Confusion Family,performance_anxiety,1,8,12.5,false
Academic Family 4,time_self_discipline,8,8,100,true
Influence Family,leadership_influence,6,8,75,true
Influence Family,career_professional_growth,2,8,25,false
Preparation Family 2,emotional_regulation,3,8,50,true
Preparation Family 2,time_self_discipline,1,8,16.67,false
Preparation Family 2,motivation_drive,2,8,33.33,false
Discipline Family,time_self_discipline,7,8,87.5,true
Discipline Family,confidence_self_efficacy,1,8,12.5,false
Academic Family 3,academic_achievement,7,7,100,true
Strengths Family,identity_self_awareness,3,7,60,true
Strengths Family,motivation_drive,1,7,20,false
Strengths Family,critical_reflective_thinking,1,7,20,false
Discipline Family 2,time_self_discipline,7,7,100,true
Exam Family,academic_achievement,7,7,100,true
Workplace Family 3,performance_anxiety,5,7,71.43,true
Workplace Family 3,adaptability_change,2,7,28.57,false
Concepts Family,learning_comprehension,6,6,100,true
Analytical Family,critical_reflective_thinking,6,6,100,true
Asking Family,performance_anxiety,4,6,66.67,true
Asking Family,career_professional_growth,2,6,33.33,false
Style Family,learning_comprehension,4,6,66.67,true
Style Family,critical_reflective_thinking,2,6,33.33,false
Emotional Family 6,emotional_regulation,5,6,83.33,true
Emotional Family 6,performance_anxiety,1,6,16.67,false
Leadership Family 6,learning_comprehension,3,6,50,true
Leadership Family 6,motivation_drive,1,6,16.67,false
Leadership Family 6,leadership_influence,2,6,33.33,false
Identity Family,career_professional_growth,3,6,50,true
Identity Family,identity_self_awareness,3,6,50,true
Learning Family 8,learning_comprehension,6,6,100,true
Future Family,career_professional_growth,1,5,100,true
Attention Family,focus_attention,5,5,100,true
Academic Family 2,motivation_drive,5,5,100,true
Accuracy Family,performance_anxiety,5,5,100,true
Thinking Family,critical_reflective_thinking,5,5,100,true
Performance Family,time_self_discipline,3,5,60,true
Performance Family,academic_achievement,2,5,40,false
Failures Family,confidence_self_efficacy,3,5,60,true
Failures Family,resilience_recovery,2,5,40,false
Leadership Family 3,leadership_influence,5,5,100,true
Peers Family,expectations_pressure,3,5,60,true
Peers Family,emotional_regulation,2,5,40,false
Industry Family,career_professional_growth,2,5,40,true
Industry Family,identity_self_awareness,2,5,40,true
Industry Family,networking_relationships,1,5,20,false
Distress Family,emotional_regulation,5,5,100,true
Sustain Family,learning_comprehension,4,5,80,true
Sustain Family,time_self_discipline,1,5,20,false
Classroom Family,academic_achievement,4,4,100,true
Learning Family,learning_comprehension,2,4,50,true
Learning Family,academic_achievement,2,4,50,true
Interest Family,motivation_drive,4,4,100,true
Independent Family,critical_reflective_thinking,4,4,100,true
Future Family 2,performance_anxiety,1,4,25,false
Future Family 2,adaptability_change,3,4,75,true
Workplace Family,career_professional_growth,2,4,50,true
Workplace Family,leadership_influence,1,4,25,false
Workplace Family,performance_anxiety,1,4,25,false
Emotional Family 3,emotional_regulation,3,4,75,true
Emotional Family 3,social_connection_belonging,1,4,25,false
Emotional Family 4,emotional_regulation,4,4,100,true
Resilience Family,resilience_recovery,4,4,100,true
Workplace Family 2,performance_anxiety,2,4,50,true
Workplace Family 2,adaptability_change,2,4,50,true
Despite Family,confidence_self_efficacy,4,4,100,true
Growth Family,leadership_influence,4,4,100,true
Emotional Family 8,emotional_regulation,3,4,75,true
Emotional Family 8,performance_anxiety,1,4,25,false
Study Family,focus_attention,3,4,75,true
Study Family,learning_comprehension,1,4,25,false
Adaptability Family 2,adaptability_change,3,4,75,true
Adaptability Family 2,learning_comprehension,1,4,25,false
Critical Family,critical_reflective_thinking,4,4,100,true
Public Family,performance_anxiety,4,4,100,true
Wellbeing Family,leadership_influence,2,4,50,true
Wellbeing Family,career_professional_growth,1,4,25,false
Wellbeing Family,motivation_drive,1,4,25,false
Constant Family,emotional_regulation,4,4,100,true
Emotional Family 10,emotional_regulation,4,4,100,true
Emotional Family 12,performance_anxiety,3,4,75,true
Emotional Family 12,resilience_recovery,1,4,25,false
Identity Family 2,leadership_influence,4,4,100,true
Strategic Family,leadership_influence,2,3,66.67,true
Strategic Family,networking_relationships,1,3,33.33,false
Subjects Family,academic_achievement,3,3,100,true
Environments Family,learning_comprehension,3,3,100,true
Interests Family,negotiation_advocacy,1,3,50,true
Interests Family,career_professional_growth,1,3,50,true
Preparation Family,confidence_self_efficacy,2,3,100,true
Progress Family,performance_anxiety,1,3,33.33,false
Progress Family,motivation_drive,2,3,66.67,true
Conceptual Family 2,learning_comprehension,3,3,100,true
Leadership Family,leadership_influence,3,3,100,true
Writing Family,academic_achievement,2,3,66.67,true
Writing Family,communication_expression,1,3,33.33,false
Reasoning Family,critical_reflective_thinking,3,3,100,true
Academic Family 5,academic_achievement,3,3,100,true
Career Family 6,career_professional_growth,3,3,100,true
Networking Family,career_professional_growth,3,3,100,true
Academics Family,academic_achievement,2,3,66.67,true
Academics Family,social_connection_belonging,1,3,33.33,false
Difficult Family,academic_achievement,1,3,33.33,false
Difficult Family,resilience_recovery,2,3,66.67,true
Accountability Family,time_self_discipline,3,3,100,true
Peer Family,social_connection_belonging,1,3,33.33,false
Peer Family,emotional_regulation,2,3,66.67,true
Learning Family 5,learning_comprehension,3,3,100,true
Integration Family,academic_achievement,2,3,66.67,true
Integration Family,learning_comprehension,1,3,33.33,false
Standards Family,career_professional_growth,1,3,33.33,false
Standards Family,expectations_pressure,2,3,66.67,true
Interviews Family,performance_anxiety,2,3,100,true
Cognitive Family,focus_attention,1,3,50,true
Cognitive Family,learning_comprehension,1,3,50,true
Motivation Family,motivation_drive,2,3,66.67,true
Motivation Family,career_professional_growth,1,3,33.33,false
Communication Family 2,communication_expression,3,3,100,true
Corporate Family,career_professional_growth,3,3,100,true
Performance Family 2,performance_anxiety,2,3,66.67,true
Performance Family 2,confidence_self_efficacy,1,3,33.33,false
Leadership Family 4,confidence_self_efficacy,2,3,66.67,true
Leadership Family 4,leadership_influence,1,3,33.33,false
Executive Family,identity_self_awareness,1,3,33.33,false
Executive Family,career_professional_growth,2,3,66.67,true
Responsibilities Family,performance_anxiety,2,3,66.67,true
Responsibilities Family,leadership_influence,1,3,33.33,false
Leadership Family 5,leadership_influence,3,3,100,true
Psychological Family,communication_expression,1,3,100,true
Hidden Family 2,identity_self_awareness,1,3,50,true
Hidden Family 2,career_professional_growth,1,3,50,true
Comprehension Family,learning_comprehension,3,3,100,true
Classroom Family 2,academic_achievement,3,3,100,true
Cognitive Family 2,adaptability_change,2,3,100,true
Correction Family,critical_reflective_thinking,1,3,100,true
Feedback Family,learning_comprehension,1,3,100,true
Consistency Family,time_self_discipline,3,3,100,true
Expectations Family 3,performance_anxiety,2,3,66.67,true
Expectations Family 3,expectations_pressure,1,3,33.33,false
Making Family,performance_anxiety,3,3,100,true
